-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5c86c5b9ed2ce411aba3a77dd442f4a3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\a2a09886ab12200df7bcb4a8c0265c98\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\r2tha\.gradle\caches\transforms-3\a2a09886ab12200df7bcb4a8c0265c98\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\3c2faec921ae0f1008d1338aa6b1a0a2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\3c2faec921ae0f1008d1338aa6b1a0a2\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2552e35011775986550b1c21176f498d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2552e35011775986550b1c21176f498d\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\68a40896cbfc2cfd3c4ec81679c16f71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\68a40896cbfc2cfd3c4ec81679c16f71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r2tha\.gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\r2tha\.gradle\caches\transforms-3\4c4ac18a83225401bf70efba4052a1f4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f1a4bf6a1f7fb1ad268a64f3ab2e17e7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f1a4bf6a1f7fb1ad268a64f3ab2e17e7\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\b4588b2c390502e52bd4cd3d56617c39\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\r2tha\.gradle\caches\transforms-3\b4588b2c390502e52bd4cd3d56617c39\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\5f99f7d7be828ae8d85901c82a67f3af\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\5f99f7d7be828ae8d85901c82a67f3af\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\6c65a0baa497b3d8e144844c09c478f6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\6c65a0baa497b3d8e144844c09c478f6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\6cc0fb434c0de21e058da65686f8bc14\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\6cc0fb434c0de21e058da65686f8bc14\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\15ec445c0b2f2ef0fc5e113710342006\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\15ec445c0b2f2ef0fc5e113710342006\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\72d82ded562cefffb615af689bf6dc5e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\72d82ded562cefffb615af689bf6dc5e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\4b2b10e0d670278a8b14c25cc6ae384c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\4b2b10e0d670278a8b14c25cc6ae384c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\18ff4ae2611dd5cf39fb55558f7b2ed1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\18ff4ae2611dd5cf39fb55558f7b2ed1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\788a2f3c00d9c99205ca20cdc2addb84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\788a2f3c00d9c99205ca20cdc2addb84\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\be47d1e84d68696588cd61092397e1a7\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\be47d1e84d68696588cd61092397e1a7\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\3fdaed75d95fc4f7710ab2ce2d5fe82a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\3fdaed75d95fc4f7710ab2ce2d5fe82a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\e38fd99b023a9d9ec3b639f4a1e2addf\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\e38fd99b023a9d9ec3b639f4a1e2addf\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\ea40cb65b83e0975873b279dbf6f7285\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\ea40cb65b83e0975873b279dbf6f7285\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\r2tha\.gradle\caches\transforms-3\fa5e72d23f632875617b1514b81dc1b8\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\r2tha\.gradle\caches\transforms-3\fa5e72d23f632875617b1514b81dc1b8\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\62c16caf6c07682647cc4c10a966ec08\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\62c16caf6c07682647cc4c10a966ec08\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\a35430e0cb5bf6780cfbbeac2df7d368\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\a35430e0cb5bf6780cfbbeac2df7d368\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\ced5dddbb9deb9c761a80e052fe69208\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\ced5dddbb9deb9c761a80e052fe69208\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.arthenica:ffmpeg-kit-min-gpl:4.5.1-1] C:\Users\r2tha\.gradle\caches\transforms-3\0f0ff2bda8f38c53ce45c7ac04d10d31\transformed\jetified-ffmpeg-kit-min-gpl-4.5.1-1\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthenica:ffmpeg-kit-min-gpl:4.5.1-1] C:\Users\r2tha\.gradle\caches\transforms-3\0f0ff2bda8f38c53ce45c7ac04d10d31\transformed\jetified-ffmpeg-kit-min-gpl-4.5.1-1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ca0fa537fddf586bdcb4a5aea40a782c\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.jaredrummler:truetypeparser-light:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\ca0fa537fddf586bdcb4a5aea40a782c\transformed\jetified-truetypeparser-light-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\f53ab9523ca2889f8fb15dd9fc1c02c7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\f53ab9523ca2889f8fb15dd9fc1c02c7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5323d2cc251e0f8739289eba0ae6f0e8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5323d2cc251e0f8739289eba0ae6f0e8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
intent#action:name:android.intent.action.CREATE_DOCUMENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-16:18
action#android.intent.action.CREATE_DOCUMENT
ADDED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:cr_file_saver] C:\Users\r2tha\Desktop\softmeet_V1.0.4\build\cr_file_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-73
